komodo_texture.png	1.0 1.0	0.48275 0.15377	0.48275 0.15602	0.46641 0.15602
komodo_texture.png	1.0 1.0	0.48275 0.15377	0.46641 0.15602	0.46641 0.15377
komodo_texture.png	1.0 1.0	0.48275 0.15377	0.46641 0.15377	0.46641 0.11667
komodo_texture.png	1.0 1.0	0.48275 0.15377	0.46641 0.11667	0.48275 0.11667
komodo_texture.png	1.0 1.0	0.48275 0.15377	0.48275 0.15602	0.46641 0.15602
komodo_texture.png	1.0 1.0	0.48275 0.15377	0.46641 0.15602	0.46641 0.15377
komodo_texture.png	1.0 1.0	0.65619 0.33395	0.69783 0.36552	0.71403 0.36548
komodo_texture.png	1.0 1.0	0.65619 0.33395	0.71403 0.36548	0.73194 0.33395
komodo_texture.png	1.0 1.0	0.30030 0.15876	0.29540 0.14176	0.26597 0.14176
komodo_texture.png	1.0 1.0	0.30030 0.15876	0.26597 0.14176	0.26107 0.15876
komodo_texture.png	1.0 1.0	0.29540 0.14176	0.29068 0.13705	0.27069 0.13705
komodo_texture.png	1.0 1.0	0.29540 0.14176	0.27069 0.13705	0.26597 0.14176
komodo_texture.png	1.0 1.0	0.29068 0.13705	0.28568 0.11782	0.27569 0.11782
komodo_texture.png	1.0 1.0	0.29068 0.13705	0.27569 0.11782	0.27069 0.13705
komodo_texture.png	1.0 1.0	0.08129 0.16312	0.07949 0.16101	0.07409 0.16101
komodo_texture.png	1.0 1.0	0.08129 0.16312	0.07409 0.16101	0.07229 0.16312
komodo_texture.png	1.0 1.0	0.08129 0.15037	0.07949 0.15217	0.07949 0.16101
komodo_texture.png	1.0 1.0	0.08129 0.15037	0.07949 0.16101	0.08129 0.16312
komodo_texture.png	1.0 1.0	0.06329 0.15037	0.06509 0.15217	0.07049 0.15217
komodo_texture.png	1.0 1.0	0.06329 0.15037	0.07049 0.15217	0.07229 0.15037
komodo_texture.png	1.0 1.0	0.06329 0.16312	0.06509 0.16132	0.06509 0.15217
komodo_texture.png	1.0 1.0	0.06329 0.16312	0.06509 0.15217	0.06329 0.15037
komodo_texture.png	1.0 1.0	0.07229 0.16312	0.07049 0.16132	0.06509 0.16132
komodo_texture.png	1.0 1.0	0.07229 0.16312	0.06509 0.16132	0.06329 0.16312
komodo_texture.png	1.0 1.0	0.07229 0.15037	0.07409 0.15217	0.07949 0.15217
komodo_texture.png	1.0 1.0	0.07229 0.15037	0.07949 0.15217	0.08129 0.15037
komodo_texture.png	1.0 1.0	0.07409 0.15217	0.07229 0.15037	0.07409 0.16101
komodo_texture.png	1.0 1.0	0.07409 0.16101	0.07229 0.15037	0.07049 0.16132
komodo_texture.png	1.0 1.0	0.07409 0.16101	0.07049 0.16132	0.07229 0.16312
komodo_texture.png	1.0 1.0	0.07049 0.16132	0.07229 0.15037	0.07049 0.15217
komodo_texture.png	1.0 1.0	0.15127 0.05454	0.15342 0.05454	0.15342 0.05817
komodo_texture.png	1.0 1.0	0.15127 0.05454	0.15342 0.05817	0.15127 0.05817
komodo_texture.png	1.0 1.0	0.11222 0.03146	0.11421 0.03146	0.11421 0.02792
komodo_texture.png	1.0 1.0	0.11222 0.03146	0.11421 0.02792	0.11222 0.02792
komodo_texture.png	1.0 1.0	0.66590 0.66456	0.67117 0.66456	0.67117 0.52813
komodo_texture.png	1.0 1.0	0.66590 0.66456	0.67117 0.52813	0.66590 0.52806
komodo_texture.png	1.0 1.0	0.66590 0.66456	0.65619 0.67610	0.73194 0.67610
komodo_texture.png	1.0 1.0	0.66590 0.66456	0.73194 0.67610	0.72252 0.66456
komodo_texture.png	1.0 1.0	0.72252 0.52806	0.71742 0.52813	0.71742 0.66456
komodo_texture.png	1.0 1.0	0.72252 0.52806	0.71742 0.66456	0.72252 0.66456
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.72252 0.52806	0.72252 0.66456
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.72252 0.66456	0.73194 0.67610
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.73194 0.67610	0.73194 0.33395
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.73194 0.33395	0.71403 0.36548
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.71403 0.36548	0.71403 0.50537
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.71403 0.50537	0.69783 0.50537
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.69783 0.50537	0.69783 0.36552
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.69783 0.36552	0.65619 0.33395
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.65619 0.33395	0.65619 0.67610
komodo_texture.png	1.0 1.0	0.66590 0.52806	0.65619 0.67610	0.66590 0.66456
komodo_texture.png	1.0 1.0	0.67117 0.52813	0.67117 0.66456	0.71742 0.66456
komodo_texture.png	1.0 1.0	0.67117 0.52813	0.71742 0.66456	0.71742 0.52813
komodo_texture.png	1.0 1.0	0.71403 0.36548	0.71046 0.37948	0.71046 0.49137
komodo_texture.png	1.0 1.0	0.71403 0.36548	0.71046 0.49137	0.71403 0.50537
komodo_texture.png	1.0 1.0	0.69783 0.36552	0.70140 0.37950	0.71046 0.37948
komodo_texture.png	1.0 1.0	0.69783 0.36552	0.71046 0.37948	0.71403 0.36548
komodo_texture.png	1.0 1.0	0.69783 0.50537	0.70140 0.49139	0.70140 0.37950
komodo_texture.png	1.0 1.0	0.69783 0.50537	0.70140 0.37950	0.69783 0.36552
komodo_texture.png	1.0 1.0	0.71403 0.50537	0.71046 0.49137	0.70140 0.49139
komodo_texture.png	1.0 1.0	0.71403 0.50537	0.70140 0.49139	0.69783 0.50537
komodo_texture.png	1.0 1.0	0.70140 0.37950	0.70140 0.49139	0.71046 0.49137
komodo_texture.png	1.0 1.0	0.70140 0.37950	0.71046 0.49137	0.71046 0.37948
komodo_texture.png	1.0 1.0	0.45786 0.67610	0.45265 0.68181	0.45265 0.98597
komodo_texture.png	1.0 1.0	0.45786 0.67610	0.45265 0.98597	0.45786 0.98932
komodo_texture.png	1.0 1.0	0.35800 0.74801	0.36298 0.75430	0.40283 0.75430
komodo_texture.png	1.0 1.0	0.35800 0.74801	0.40283 0.75430	0.40772 0.74801
komodo_texture.png	1.0 1.0	0.45786 0.98932	0.45265 0.98597	0.41280 0.98597
komodo_texture.png	1.0 1.0	0.45786 0.98932	0.41280 0.98597	0.40772 0.98932
komodo_texture.png	1.0 1.0	0.35800 0.98932	0.36298 0.98597	0.36298 0.75430
komodo_texture.png	1.0 1.0	0.35800 0.98932	0.36298 0.75430	0.35800 0.74801
komodo_texture.png	1.0 1.0	0.79514 0.38625	0.79892 0.38904	0.79887 0.31283
komodo_texture.png	1.0 1.0	0.79514 0.38625	0.79887 0.31283	0.79506 0.31650
komodo_texture.png	1.0 1.0	0.40772 0.74801	0.40772 0.98932	0.41280 0.98597
komodo_texture.png	1.0 1.0	0.40772 0.74801	0.41280 0.98597	0.41280 0.68181
komodo_texture.png	1.0 1.0	0.40772 0.74801	0.41280 0.68181	0.40773 0.67610
komodo_texture.png	1.0 1.0	0.40772 0.74801	0.40283 0.75430	0.40283 0.98597
komodo_texture.png	1.0 1.0	0.40772 0.74801	0.40283 0.98597	0.40772 0.98932
komodo_texture.png	1.0 1.0	0.67550 0.29125	0.67762 0.29303	0.67762 0.24584
komodo_texture.png	1.0 1.0	0.67550 0.29125	0.67762 0.24584	0.67554 0.24790
komodo_texture.png	1.0 1.0	0.67550 0.29125	0.65442 0.29125	0.65241 0.29301
komodo_texture.png	1.0 1.0	0.67550 0.29125	0.65241 0.29301	0.67762 0.29303
komodo_texture.png	1.0 1.0	0.67554 0.24790	0.67762 0.24584	0.65241 0.24582
komodo_texture.png	1.0 1.0	0.67554 0.24790	0.65241 0.24582	0.65442 0.24788
komodo_texture.png	1.0 1.0	0.69441 0.29305	0.69196 0.29125	0.68003 0.29125
komodo_texture.png	1.0 1.0	0.69441 0.29305	0.68003 0.29125	0.67762 0.29303
komodo_texture.png	1.0 1.0	0.67762 0.17803	0.67133 0.18433	0.67133 0.20861
komodo_texture.png	1.0 1.0	0.67762 0.17803	0.67133 0.20861	0.67762 0.22866
komodo_texture.png	1.0 1.0	0.67762 0.17803	0.65241 0.17801	0.65873 0.18433
komodo_texture.png	1.0 1.0	0.67762 0.17803	0.65873 0.18433	0.67133 0.18433
komodo_texture.png	1.0 1.0	0.69441 0.24242	0.69196 0.24453	0.69196 0.29125
komodo_texture.png	1.0 1.0	0.69441 0.24242	0.69196 0.29125	0.69441 0.29305
komodo_texture.png	1.0 1.0	0.67762 0.22866	0.67133 0.20861	0.65873 0.20861
komodo_texture.png	1.0 1.0	0.67762 0.22866	0.65873 0.20861	0.65241 0.22864
komodo_texture.png	1.0 1.0	0.67762 0.29303	0.68003 0.29125	0.68003 0.24710
komodo_texture.png	1.0 1.0	0.67762 0.29303	0.68003 0.24710	0.67762 0.24584
komodo_texture.png	1.0 1.0	0.67762 0.16121	0.65241 0.16117	0.65241 0.17801
komodo_texture.png	1.0 1.0	0.67762 0.16121	0.65241 0.17801	0.67762 0.17803
komodo_texture.png	1.0 1.0	0.67762 0.24584	0.68003 0.24710	0.69196 0.24453
komodo_texture.png	1.0 1.0	0.67762 0.24584	0.69196 0.24453	0.69441 0.24242
komodo_texture.png	1.0 1.0	0.40772 0.98932	0.40283 0.98597	0.36298 0.98597
komodo_texture.png	1.0 1.0	0.40772 0.98932	0.36298 0.98597	0.35800 0.98932
komodo_texture.png	1.0 1.0	0.79887 0.31283	0.79892 0.38904	0.83651 0.38232
komodo_texture.png	1.0 1.0	0.79887 0.31283	0.83651 0.38232	0.83651 0.32005
komodo_texture.png	1.0 1.0	0.83651 0.32005	0.83651 0.38232	0.85220 0.38008
komodo_texture.png	1.0 1.0	0.83651 0.32005	0.85220 0.38008	0.85163 0.32494
komodo_texture.png	1.0 1.0	0.85487 0.32806	0.88635 0.32727	0.88627 0.32409
komodo_texture.png	1.0 1.0	0.85487 0.32806	0.88627 0.32409	0.85163 0.32494
komodo_texture.png	1.0 1.0	0.85163 0.32494	0.85220 0.38008	0.85463 0.37691
komodo_texture.png	1.0 1.0	0.85163 0.32494	0.85463 0.37691	0.85487 0.32806
komodo_texture.png	1.0 1.0	0.85220 0.38008	0.87294 0.38022	0.87296 0.37703
komodo_texture.png	1.0 1.0	0.85220 0.38008	0.87296 0.37703	0.85463 0.37691
komodo_texture.png	1.0 1.0	0.36797 0.20739	0.36797 0.23080	0.40074 0.23080
komodo_texture.png	1.0 1.0	0.36797 0.20739	0.40074 0.23080	0.40074 0.20739
komodo_texture.png	1.0 1.0	0.40074 0.20739	0.40074 0.23080	0.41961 0.23080
komodo_texture.png	1.0 1.0	0.40074 0.20739	0.41961 0.23080	0.41961 0.20739
komodo_texture.png	1.0 1.0	0.36797 0.23080	0.36797 0.20739	0.34910 0.20739
komodo_texture.png	1.0 1.0	0.36797 0.23080	0.34910 0.20739	0.34910 0.23080
komodo_texture.png	1.0 1.0	0.40074 0.23080	0.40074 0.20739	0.36797 0.20739
komodo_texture.png	1.0 1.0	0.40074 0.23080	0.36797 0.20739	0.36797 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.33973 0.20739	0.33973 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.33973 0.23080	0.34910 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.34910 0.23080	0.36797 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.36797 0.23080	0.36797 0.20739
komodo_texture.png	1.0 1.0	0.34910 0.23080	0.34910 0.20739	0.33973 0.20739
komodo_texture.png	1.0 1.0	0.34910 0.23080	0.33973 0.20739	0.33973 0.23080
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.42897 0.23080	0.42897 0.20739
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.42897 0.20739	0.41961 0.20739
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.41961 0.20739	0.40074 0.20739
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.40074 0.20739	0.40074 0.23080
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.42897 0.23080	0.42897 0.20739
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.42897 0.20739	0.41961 0.20739
komodo_texture.png	1.0 1.0	0.65617 0.74801	0.65120 0.75408	0.65120 0.98508
komodo_texture.png	1.0 1.0	0.65617 0.74801	0.65120 0.98508	0.65617 0.98932
komodo_texture.png	1.0 1.0	0.55650 0.98932	0.56180 0.98508	0.56180 0.68179
komodo_texture.png	1.0 1.0	0.55650 0.98932	0.56180 0.68179	0.55650 0.67610
komodo_texture.png	1.0 1.0	0.65617 0.98932	0.65120 0.98508	0.61147 0.98508
komodo_texture.png	1.0 1.0	0.65617 0.98932	0.61147 0.98508	0.60654 0.98932
komodo_texture.png	1.0 1.0	0.85183 0.43768	0.84901 0.43392	0.87880 0.43408
komodo_texture.png	1.0 1.0	0.85183 0.43768	0.87880 0.43408	0.87878 0.43782
komodo_texture.png	1.0 1.0	0.60654 0.74801	0.61147 0.75408	0.65120 0.75408
komodo_texture.png	1.0 1.0	0.60654 0.74801	0.65120 0.75408	0.65617 0.74801
komodo_texture.png	1.0 1.0	0.60654 0.67610	0.60153 0.68179	0.60153 0.98508
komodo_texture.png	1.0 1.0	0.60654 0.67610	0.60153 0.98508	0.60654 0.98932
komodo_texture.png	1.0 1.0	0.65442 0.24788	0.65241 0.24582	0.65241 0.29301
komodo_texture.png	1.0 1.0	0.65442 0.24788	0.65241 0.29301	0.65442 0.29125
komodo_texture.png	1.0 1.0	0.63554 0.29300	0.63796 0.29125	0.63800 0.24449
komodo_texture.png	1.0 1.0	0.63554 0.29300	0.63800 0.24449	0.63554 0.24237
komodo_texture.png	1.0 1.0	0.65241 0.22864	0.65241 0.24582	0.67762 0.24584
komodo_texture.png	1.0 1.0	0.65241 0.22864	0.67762 0.24584	0.67762 0.22866
komodo_texture.png	1.0 1.0	0.63554 0.24237	0.63800 0.24449	0.64991 0.24707
komodo_texture.png	1.0 1.0	0.63554 0.24237	0.64991 0.24707	0.65241 0.24582
komodo_texture.png	1.0 1.0	0.65241 0.22864	0.65873 0.20861	0.65873 0.18433
komodo_texture.png	1.0 1.0	0.65241 0.22864	0.65873 0.18433	0.65241 0.17801
komodo_texture.png	1.0 1.0	0.65241 0.29301	0.64991 0.29125	0.63796 0.29125
komodo_texture.png	1.0 1.0	0.65241 0.29301	0.63796 0.29125	0.63554 0.29300
komodo_texture.png	1.0 1.0	0.65241 0.24582	0.64991 0.24707	0.64991 0.29125
komodo_texture.png	1.0 1.0	0.65241 0.24582	0.64991 0.29125	0.65241 0.29301
komodo_texture.png	1.0 1.0	0.60654 0.98932	0.60153 0.98508	0.56180 0.98508
komodo_texture.png	1.0 1.0	0.60654 0.98932	0.56180 0.98508	0.55650 0.98932
komodo_texture.png	1.0 1.0	0.60654 0.98932	0.61147 0.98508	0.61147 0.75408
komodo_texture.png	1.0 1.0	0.60654 0.98932	0.61147 0.75408	0.60654 0.74801
komodo_texture.png	1.0 1.0	0.85084 0.39577	0.87524 0.39593	0.87880 0.43408
komodo_texture.png	1.0 1.0	0.85084 0.39577	0.87880 0.43408	0.84901 0.43392
komodo_texture.png	1.0 1.0	0.85220 0.38008	0.87294 0.38021	0.87524 0.39593
komodo_texture.png	1.0 1.0	0.85220 0.38008	0.87524 0.39593	0.85084 0.39577
komodo_texture.png	1.0 1.0	0.40074 0.20739	0.40074 0.23080	0.41961 0.23080
komodo_texture.png	1.0 1.0	0.40074 0.20739	0.41961 0.23080	0.41961 0.20739
komodo_texture.png	1.0 1.0	0.36797 0.20739	0.36797 0.23080	0.40074 0.23080
komodo_texture.png	1.0 1.0	0.36797 0.20739	0.40074 0.23080	0.40074 0.20739
komodo_texture.png	1.0 1.0	0.40074 0.23080	0.40074 0.20739	0.36797 0.20739
komodo_texture.png	1.0 1.0	0.40074 0.23080	0.36797 0.20739	0.36797 0.23080
komodo_texture.png	1.0 1.0	0.36797 0.23080	0.36797 0.20739	0.34910 0.20739
komodo_texture.png	1.0 1.0	0.36797 0.23080	0.34910 0.20739	0.34910 0.23080
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.41961 0.20739	0.40074 0.20739
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.40074 0.20739	0.40074 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.33973 0.20739	0.33973 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.33973 0.23080	0.34910 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.34910 0.23080	0.36797 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.36797 0.23080	0.36797 0.20739
komodo_texture.png	1.0 1.0	0.42897 0.23080	0.42897 0.20739	0.41961 0.20739
komodo_texture.png	1.0 1.0	0.42897 0.23080	0.41961 0.20739	0.41961 0.23080
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.42897 0.23080	0.42897 0.20739
komodo_texture.png	1.0 1.0	0.41961 0.23080	0.42897 0.20739	0.41961 0.20739
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.33973 0.20739	0.33973 0.23080
komodo_texture.png	1.0 1.0	0.34910 0.20739	0.33973 0.23080	0.34910 0.23080
komodo_texture.png	1.0 1.0	0.45265 0.98597	0.44787 0.98119	0.41758 0.98119
komodo_texture.png	1.0 1.0	0.45265 0.98597	0.41758 0.98119	0.41280 0.98597
komodo_texture.png	1.0 1.0	0.45265 0.68181	0.45786 0.67610	0.40773 0.67610
komodo_texture.png	1.0 1.0	0.45265 0.68181	0.40773 0.67610	0.41280 0.68181
komodo_texture.png	1.0 1.0	0.45265 0.68181	0.44787 0.68659	0.44787 0.81778
komodo_texture.png	1.0 1.0	0.45265 0.68181	0.44787 0.81778	0.44787 0.85000
komodo_texture.png	1.0 1.0	0.45265 0.68181	0.44787 0.85000	0.44787 0.89143
komodo_texture.png	1.0 1.0	0.45265 0.68181	0.44787 0.89143	0.44787 0.92365
komodo_texture.png	1.0 1.0	0.45265 0.68181	0.44787 0.92365	0.44787 0.98119
komodo_texture.png	1.0 1.0	0.45265 0.68181	0.44787 0.98119	0.45265 0.98597
komodo_texture.png	1.0 1.0	0.41280 0.68181	0.41280 0.98597	0.41758 0.98119
komodo_texture.png	1.0 1.0	0.41280 0.68181	0.41758 0.98119	0.41758 0.92365
komodo_texture.png	1.0 1.0	0.41280 0.68181	0.41758 0.92365	0.41758 0.89143
komodo_texture.png	1.0 1.0	0.41280 0.68181	0.41758 0.89143	0.41758 0.85000
komodo_texture.png	1.0 1.0	0.41280 0.68181	0.41758 0.85000	0.41758 0.81778
komodo_texture.png	1.0 1.0	0.41280 0.68181	0.41758 0.81778	0.41758 0.68659
komodo_texture.png	1.0 1.0	0.41280 0.68181	0.41758 0.68659	0.44787 0.68659
komodo_texture.png	1.0 1.0	0.41280 0.68181	0.44787 0.68659	0.45265 0.68181
komodo_texture.png	1.0 1.0	0.40283 0.75430	0.39805 0.75908	0.39805 0.98119
komodo_texture.png	1.0 1.0	0.40283 0.75430	0.39805 0.98119	0.40283 0.98597
komodo_texture.png	1.0 1.0	0.36298 0.75430	0.36777 0.75908	0.39805 0.75908
komodo_texture.png	1.0 1.0	0.36298 0.75430	0.39805 0.75908	0.40283 0.75430
komodo_texture.png	1.0 1.0	0.36298 0.98597	0.36777 0.98119	0.36777 0.75908
komodo_texture.png	1.0 1.0	0.36298 0.98597	0.36777 0.75908	0.36298 0.75430
komodo_texture.png	1.0 1.0	0.40283 0.98597	0.39805 0.98119	0.36777 0.98119
komodo_texture.png	1.0 1.0	0.40283 0.98597	0.36777 0.98119	0.36298 0.98597
komodo_texture.png	1.0 1.0	0.56180 0.68179	0.60153 0.68179	0.60654 0.67610
komodo_texture.png	1.0 1.0	0.56180 0.68179	0.60654 0.67610	0.55650 0.67610
komodo_texture.png	1.0 1.0	0.56180 0.68179	0.56656 0.68656	0.59676 0.68656
komodo_texture.png	1.0 1.0	0.56180 0.68179	0.59676 0.68656	0.60153 0.68179
komodo_texture.png	1.0 1.0	0.56180 0.98508	0.56656 0.98031	0.56656 0.92294
komodo_texture.png	1.0 1.0	0.56180 0.98508	0.56656 0.92294	0.56656 0.89081
komodo_texture.png	1.0 1.0	0.56180 0.98508	0.56656 0.89081	0.56656 0.84950
komodo_texture.png	1.0 1.0	0.56180 0.98508	0.56656 0.84950	0.56656 0.81738
komodo_texture.png	1.0 1.0	0.56180 0.98508	0.56656 0.81738	0.56656 0.68656
komodo_texture.png	1.0 1.0	0.56180 0.98508	0.56656 0.68656	0.56180 0.68179
komodo_texture.png	1.0 1.0	0.60153 0.98508	0.59676 0.98031	0.56656 0.98031
komodo_texture.png	1.0 1.0	0.60153 0.98508	0.56656 0.98031	0.56180 0.98508
komodo_texture.png	1.0 1.0	0.60153 0.68179	0.59676 0.68656	0.59676 0.81738
komodo_texture.png	1.0 1.0	0.60153 0.68179	0.59676 0.81738	0.59676 0.84950
komodo_texture.png	1.0 1.0	0.60153 0.68179	0.59676 0.84950	0.59676 0.89081
komodo_texture.png	1.0 1.0	0.60153 0.68179	0.59676 0.89081	0.59676 0.92294
komodo_texture.png	1.0 1.0	0.60153 0.68179	0.59676 0.92294	0.59676 0.98031
komodo_texture.png	1.0 1.0	0.60153 0.68179	0.59676 0.98031	0.60153 0.98508
komodo_texture.png	1.0 1.0	0.65120 0.75408	0.64644 0.75885	0.64644 0.98031
komodo_texture.png	1.0 1.0	0.65120 0.75408	0.64644 0.98031	0.65120 0.98508
komodo_texture.png	1.0 1.0	0.61147 0.75408	0.61624 0.75885	0.64644 0.75885
komodo_texture.png	1.0 1.0	0.61147 0.75408	0.64644 0.75885	0.65120 0.75408
komodo_texture.png	1.0 1.0	0.61147 0.98508	0.61624 0.98031	0.61624 0.75885
komodo_texture.png	1.0 1.0	0.61147 0.98508	0.61624 0.75885	0.61147 0.75408
komodo_texture.png	1.0 1.0	0.65120 0.98508	0.64644 0.98031	0.61624 0.98031
komodo_texture.png	1.0 1.0	0.65120 0.98508	0.61624 0.98031	0.61147 0.98508
komodo_texture.png	1.0 1.0	0.44787 0.98119	0.44787 0.92365	0.41758 0.92365
komodo_texture.png	1.0 1.0	0.44787 0.98119	0.41758 0.92365	0.41758 0.98119
komodo_texture.png	1.0 1.0	0.44787 0.68659	0.41758 0.68659	0.41758 0.81778
komodo_texture.png	1.0 1.0	0.44787 0.68659	0.41758 0.81778	0.44787 0.81778
komodo_texture.png	1.0 1.0	0.36777 0.75908	0.36777 0.98119	0.39805 0.98119
komodo_texture.png	1.0 1.0	0.36777 0.75908	0.39805 0.98119	0.39805 0.75908
komodo_texture.png	1.0 1.0	0.56656 0.68656	0.56656 0.81738	0.59676 0.81738
komodo_texture.png	1.0 1.0	0.56656 0.68656	0.59676 0.81738	0.59676 0.68656
komodo_texture.png	1.0 1.0	0.56656 0.98031	0.59676 0.98031	0.59676 0.92294
komodo_texture.png	1.0 1.0	0.56656 0.98031	0.59676 0.92294	0.56656 0.92294
komodo_texture.png	1.0 1.0	0.61624 0.75885	0.61624 0.98031	0.64644 0.98031
komodo_texture.png	1.0 1.0	0.61624 0.75885	0.64644 0.98031	0.64644 0.75885
komodo_texture.png	1.0 1.0	0.59676 0.84950	0.56656 0.84950	0.56656 0.89081
komodo_texture.png	1.0 1.0	0.59676 0.84950	0.56656 0.89081	0.59676 0.89081
komodo_texture.png	1.0 1.0	0.44787 0.85000	0.41758 0.85000	0.41758 0.89143
komodo_texture.png	1.0 1.0	0.44787 0.85000	0.41758 0.89143	0.44787 0.89143
komodo_texture.png	1.0 1.0	0.10439 0.23909	0.10566 0.24955	0.19872 0.24955
komodo_texture.png	1.0 1.0	0.10439 0.23909	0.19872 0.24955	0.20002 0.23909
komodo_texture.png	1.0 1.0	0.20002 0.23909	0.19872 0.24955	0.28278 0.27070
komodo_texture.png	1.0 1.0	0.20002 0.23909	0.28278 0.27070	0.29563 0.26314
komodo_texture.png	1.0 1.0	0.02761 0.33396	0.03583 0.32426	0.02156 0.27043
komodo_texture.png	1.0 1.0	0.02761 0.33396	0.02156 0.27043	0.00872 0.26285
komodo_texture.png	1.0 1.0	0.00872 0.26285	0.02156 0.27043	0.10566 0.24955
komodo_texture.png	1.0 1.0	0.00872 0.26285	0.10566 0.24955	0.10439 0.23909
komodo_texture.png	1.0 1.0	0.29563 0.26314	0.28278 0.27070	0.26841 0.32426
komodo_texture.png	1.0 1.0	0.29563 0.26314	0.26841 0.32426	0.27815 0.33395
komodo_texture.png	1.0 1.0	0.26841 0.32426	0.03583 0.32426	0.02761 0.33396
komodo_texture.png	1.0 1.0	0.26841 0.32426	0.02761 0.33396	0.27815 0.33395
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.26432 0.27711	0.26432 0.30767
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.26432 0.30767	0.22505 0.30767
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.22505 0.30767	0.19596 0.30549
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.19596 0.30549	0.10954 0.30549
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.10954 0.30549	0.08045 0.30767
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.08045 0.30767	0.04118 0.30767
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.04118 0.30767	0.04118 0.27711
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.04118 0.27711	0.02359 0.27112
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.02359 0.27112	0.03775 0.32267
komodo_texture.png	1.0 1.0	0.28192 0.27112	0.03775 0.32267	0.26775 0.32267
komodo_texture.png	1.0 1.0	0.19877 0.25093	0.10674 0.25093	0.02359 0.27112
komodo_texture.png	1.0 1.0	0.19877 0.25093	0.02359 0.27112	0.04118 0.27711
komodo_texture.png	1.0 1.0	0.19877 0.25093	0.04118 0.27711	0.08045 0.27711
komodo_texture.png	1.0 1.0	0.19877 0.25093	0.08045 0.27711	0.10954 0.27029
komodo_texture.png	1.0 1.0	0.19877 0.25093	0.10954 0.27029	0.19596 0.27029
komodo_texture.png	1.0 1.0	0.19877 0.25093	0.19596 0.27029	0.22505 0.27711
komodo_texture.png	1.0 1.0	0.19877 0.25093	0.22505 0.27711	0.26432 0.27711
komodo_texture.png	1.0 1.0	0.19877 0.25093	0.26432 0.27711	0.28192 0.27112
komodo_texture.png	1.0 1.0	0.19596 0.30549	0.22505 0.30767	0.22505 0.27711
komodo_texture.png	1.0 1.0	0.19596 0.30549	0.22505 0.27711	0.19596 0.27029
komodo_texture.png	1.0 1.0	0.10954 0.27029	0.08045 0.27711	0.08045 0.30767
komodo_texture.png	1.0 1.0	0.10954 0.27029	0.08045 0.30767	0.10954 0.30549
komodo_texture.png	1.0 1.0	0.35800 0.74801	0.35035 0.75571	0.35035 0.98162
komodo_texture.png	1.0 1.0	0.35800 0.74801	0.35035 0.98162	0.35800 0.98932
komodo_texture.png	1.0 1.0	0.27815 0.74801	0.28457 0.75571	0.35035 0.75571
komodo_texture.png	1.0 1.0	0.27815 0.74801	0.35035 0.75571	0.35800 0.74801
komodo_texture.png	1.0 1.0	0.80786 0.80206	0.75972 0.81410	0.95230 0.81410
komodo_texture.png	1.0 1.0	0.80786 0.80206	0.95230 0.81410	0.90416 0.80206
komodo_texture.png	1.0 1.0	0.35800 0.98932	0.35035 0.98162	0.28457 0.98162
komodo_texture.png	1.0 1.0	0.35800 0.98932	0.28457 0.98162	0.27815 0.98933
komodo_texture.png	1.0 1.0	0.27815 0.98933	0.28457 0.98162	0.28457 0.75571
komodo_texture.png	1.0 1.0	0.27815 0.98933	0.28457 0.75571	0.27815 0.74801
